#{"t_start": 1754382841.0551236, "env_id": "None"}
r,l,t
725.843095,2590,871.701334
72.607601,248,872.90621
169.852542,765,876.263497
120.65818,337,877.652515
69.123633,248,878.701016
60.880413,238,879.652823
751.288925,1726,886.258337
113.177846,310,887.397148
291.814568,1430,892.999338
44.119759,220,894.051669
206.161681,524,896.722439
109.654673,313,898.211648
54.962051,235,899.462028
32.913258,199,900.523315
153.94425,642,903.238585
809.96823,1922,911.042364
76.809801,312,912.236275
63.275167,241,913.133861
318.930694,2892,924.938601
513.836895,1030,930.377624
36.896303,211,931.267095
315.660567,609,933.856886
95.097138,303,935.089668
30.341455,192,935.869736
54.248615,225,936.802423
145.609133,377,938.281062
133.8872,454,939.977167
165.713025,424,941.547133
110.88897,311,942.763021
61.142124,323,944.289374
88.856163,343,945.592974
327.530055,844,948.737646
317.90492,689,951.625082
48.785151,298,953.236504
741.884557,2760,966.061136
845.909601,1861,973.12106
638.510797,3600,988.847724
1574.321132,3600,1003.296429
346.651055,1685,1009.969477
1039.599191,1881,1019.204215
96.227956,287,1020.415647
92.384225,284,1021.58034
100.43657,375,1023.153201
109.217575,315,1024.365941
139.292111,358,1025.697513
259.793109,535,1027.773129
91.168339,281,1028.878611
376.195514,2372,1038.351133
584.050135,2222,1049.733819
34.376655,397,1051.409751
517.834542,3600,1065.164492
103.092453,402,1066.786103
75.008584,262,1067.992121
49.597437,225,1069.111413
45.772082,208,1070.223177
265.718365,2588,1081.802266
161.569529,2408,1090.990893
47.334863,273,1092.02539
147.812315,537,1094.020573
156.788596,371,1095.60936
151.648188,797,1099.626092
271.929382,775,1103.431712
628.582693,2174,1112.279891
65.812972,241,1113.194064
29.820547,191,1113.946859
804.008847,3600,1129.480514
113.707962,735,1133.08371
206.802549,1369,1138.981692
150.834363,425,1140.66611
420.901985,772,1143.61011
587.869752,2833,1155.27672
1039.950911,3600,1170.696266
262.409001,3348,1184.352951
1436.380639,3600,1199.719275
164.279901,1902,1206.89164
81.620687,263,1207.831093
44.516166,207,1208.573706
63.748861,235,1209.697317
456.441698,1774,1218.580806
153.992537,1340,1224.384118
137.328496,372,1225.788633
561.539632,2560,1235.41491
422.806083,1116,1240.329866
208.991923,493,1242.749116
294.190198,651,1246.123079
925.721127,2647,1257.219318
39.351943,202,1257.955983
48.091597,1187,1262.41693
142.640037,347,1263.746217
114.92948,1448,1270.114476
464.116616,3600,1285.380599
805.360613,3458,1299.897862
783.33503,3063,1313.293568
132.541506,339,1314.581455
459.357899,2714,1325.184173
234.388642,1187,1331.044261
590.582078,3442,1345.201054
43.183675,297,1346.300616
58.616176,242,1347.207994
708.433062,2327,1357.49081
173.328434,394,1359.516408
376.966401,1015,1364.065462
552.170892,1301,1369.32053
62.194895,345,1370.614098
57.442104,223,1371.478948
196.693634,2091,1379.479094
172.529134,399,1381.052024
840.442426,2370,1392.363999
493.804116,1310,1397.652033
536.663095,2875,1408.326722
60.919263,234,1409.286172
478.968817,1114,1415.202246
86.400302,280,1416.638336
53.784108,231,1417.909356
118.214943,708,1420.799408
670.183406,1904,1428.33324
83.597391,289,1429.675608
1231.522869,3600,1444.795095
445.813087,3600,1459.666012
223.824422,948,1463.362466
92.767218,394,1464.819671
327.131438,1523,1471.844821
448.549262,2170,1481.796342
52.484423,228,1482.720835
542.221609,1238,1487.387673
761.484746,1595,1493.357356
154.786375,360,1494.739154
67.702184,248,1495.700777
66.728416,248,1497.015338
734.054197,2908,1510.454286
258.855429,1799,1517.500289
77.878067,1221,1522.082666
78.281487,344,1523.346746
90.122562,350,1524.868312
94.865748,353,1526.656778
423.799307,840,1530.781061
429.151423,1090,1535.839925
387.290668,989,1539.749999
22.302601,203,1540.526421
813.785738,2350,1549.598424
664.572353,3600,1566.004563
542.493439,1541,1572.110599
41.364436,217,1572.96435
288.484449,2386,1581.998369
460.512692,2318,1592.992642
75.498662,2288,1602.15831
432.742572,3160,1615.680428
1351.558207,3600,1630.417689
181.83005,520,1632.380553
157.784405,880,1635.831748
797.36882,2948,1649.62204
1355.273742,3600,1663.422377
486.247026,1968,1671.839213
1027.398038,3600,1687.586062
38.083022,204,1688.33732
71.377768,629,1690.68325
84.351507,342,1691.932706
509.917646,1485,1697.759781
62.002911,345,1699.703227
1012.318731,3600,1738.617767
843.425061,3382,1752.263664
119.057836,532,1754.292037
448.461873,2166,1763.709586
99.70153,305,1765.184658
691.665938,3600,1780.582232
208.361999,603,1782.746578
291.430609,3600,1798.493423
71.536849,256,1799.605767
48.010595,231,1800.595354
132.163877,349,1801.972446
38.160322,213,1802.832543
51.086068,234,1803.768469
455.261049,2429,1812.786464
16.494179,564,1815.089457
100.575707,294,1816.187188
149.070123,777,1819.758936
638.330534,2111,1829.724036
32.253932,209,1830.619646
369.985642,1353,1835.953948
654.165089,3600,1850.450023
120.460444,629,1853.278145
95.062403,865,1856.8551
289.722718,924,1860.389547
72.704046,538,1862.430457
16.763134,176,1863.072841
118.264693,318,1864.489405
464.50554,3408,1878.588908
37.438585,210,1879.67259
444.315676,2488,1890.088442
161.085851,433,1891.705059
31.260339,285,1892.838535
242.586721,1036,1896.688312
170.689907,1775,1904.37127
73.367979,652,1907.821078
863.677144,3600,1922.35391
138.684173,818,1925.366258
105.490401,318,1926.503815
84.37705,282,1927.519796
105.497157,375,1928.926586
101.305606,2768,1941.802387
223.801209,695,1944.62391
152.049854,1618,1951.341676
972.872559,3600,1967.810416
692.568199,3600,1981.647579
772.511529,3600,1998.17942
86.003873,282,1999.309522
426.232892,1729,2006.121061
537.778674,2495,2015.306822
952.241606,2667,2027.587454
304.036145,951,2031.157118
1134.641248,3275,2043.485453
358.25594,3600,2059.557633
380.740537,1744,2066.074962
84.114191,318,2067.210261
838.244282,3186,2081.484676
640.919946,3600,2095.21849
50.646468,327,2096.379173
39.048841,229,2097.210459
321.293156,1351,2103.417364
201.50111,1039,2108.722049
1189.793437,3600,2122.633081
51.286387,231,2123.464407
50.561381,249,2124.390851
745.692751,3600,2140.388249
151.035119,783,2143.553839
265.935153,1020,2147.286804
44.399185,230,2148.206401
365.984114,1456,2153.539462
66.367312,260,2154.672927
346.045126,1143,2159.735866
573.634176,2315,2170.64287
500.874488,1230,2175.486772
1004.084036,3095,2187.274371
211.082835,2656,2199.618788
269.250027,3535,2213.167463
237.017328,2101,2222.771181
64.426696,265,2224.21412
69.953455,257,2225.296515
919.251385,3600,2239.279057
324.960954,716,2242.077913
378.325667,2414,2253.189748
834.605252,3600,2267.194138
158.199242,1677,2274.42044
39.032686,224,2275.469832
952.848627,3600,2291.134936
19.298213,183,2291.826226
530.673177,3600,2306.979499
356.386272,1766,2315.112688
50.224041,233,2316.12173
76.808004,298,2317.362258
448.31926,2633,2327.329966
115.479807,364,2328.685578
571.411132,3600,2345.175479
152.150583,448,2346.968307
245.807876,1137,2351.119834
448.564101,2231,2359.243618
60.760631,255,2360.591079
69.020206,283,2361.914782
537.375044,3600,2377.696246
171.069348,957,2381.435525
1014.752179,2800,2393.191761
84.401214,388,2395.453349
64.473189,274,2396.724838
996.815194,3600,2410.578539
1004.939656,3600,2426.238423
33.091752,206,2427.063977
263.362392,1239,2432.257986
64.798814,260,2433.231826
83.986843,323,2434.448328
103.889665,313,2435.570404
238.512277,884,2438.810411
55.339773,244,2439.684218
487.960276,1339,2444.728636
107.298407,385,2446.211008
59.337376,242,2447.38836
142.382883,1084,2453.179861
47.01827,238,2454.488915
1030.708411,2416,2464.883415
830.100667,3600,2479.347578
1127.803243,2933,2491.282401
393.824357,3053,2502.900253
1433.309262,2675,2515.28844
101.4591,298,2516.475167
220.82035,480,2518.25545
65.844612,254,2519.294625
395.200624,1646,2526.162026
221.536563,2421,2536.523609
50.586814,229,2537.622302
266.044884,612,2540.262865
47.984574,216,2541.124262
33.557192,201,2542.043856
72.880068,265,2543.155247
57.952553,260,2544.366115
24.972338,268,2545.600535
441.11628,3600,2564.201942
521.445904,3600,2582.84116
64.212175,236,2583.965758
75.490897,284,2585.289902
46.659212,211,2586.275162
336.719177,1160,2592.663946
1202.117649,3600,2609.475008
36.487268,208,2610.435979
378.451189,3481,2625.771503
124.968711,436,2627.53384
